"abbreviation","name","short description"
"Qgrb","Basalt of Graham Ranch"," Informally named for Graham Ranch in upper Toroweap Valley, the type area sec. 3, T. 35 N., R. 7 W., Uinkaret Volcanic Field, Uinkaret Plateau, Mohave County, Arizona (Billingsley and others, 2001). Incorrectly named the Sage Basalt by Billingsley and Wor (...)"
"Qgrp","Basalt of Graham Ranch, pyroclastic deposits"," Red-brown and reddish-black scoriaceous basalt fragments, ash, and cinder deposits; partly consolidated. Include three pyroclastic cones aligned along north-south, near vertical bedrock fracture system. Deposits overlie associated basalt flows. Only weste (...)"
"Qgy","Young alluvial terrace deposits"," In Grand Wash Trough, include lower three terraces along streams as mapped by Billingsley and others unpub. data. Unit consists of light-brown, pale-red and gray silt, sand, pebbles, cobbles, and boulders, partly consolidated by calcium and gypsum. Compos (...)"
"Qhb","Basalt of Hancock Knolls, basalt flows"," Dark- to light-gray, finely crystalline alkali-olivine basalt. Contains augite and olivine phenocrysts less than 1 mm in diameter in glassy groundmass. Unit overlies Harrisburg Member of Kaibab Formation Pk. The southernmost basalt flowed about 1 mi (1.5  (...)"
"Qhp","Basalt of Hancock Knolls, pyroclastic deposits"," Red to reddish-black cinder and scoriaceous basaltic fragments, and black cinders; unconsolidated. Forms 10 pyroclastic cones on the Kanab Plateau that align along a strike of N. 30° W. for about 5 mi 8 km northwest of Tuckup Canyon. Unit overlies associa (...)"
"Qi","Basalt of the Uinkaret Plateau, intrusive rocks, south of Mount Trumbull"," Dark-gray to black alkali-olivine basalt dikes and necks. Form nearly vertical dikes or necks that commonly protrude above surrounding volcanic or bedrock deposits. Variable widths range from 0.5 to 6 m 1 to 18 ft. Neck or plug in Kaibab Formation southea (...)"
"Qi1","Basalt of the Uinkaret Plateau, intrusive rocks, north of Mount Trumbull"," Dark-gray to black alkali-olivine basalt dikes and necks. Form nearly vertical dikes or necks that commonly protrude above surrounding volcanic or bedrock deposits. Variable widths range from 0.5 to 6 m 1 to 18 ft. Neck or plug in Kaibab Formation southea (...)"
"Qkrb","Basalt of Kenworthy Ranch, basalt flows"," Light- to dark-gray, finely crystalline, alkali-olivine basalt. Include small phenocrysts of augite and olivine in glassy groundmass. Flows radiate from all three pyroclastic cones coalescing to form large elongated north-south oval flow mass. Overlie Har (...)"
"Qkrp","Basalt of Kenworthy Ranch, pyroclastic deposits"," Reddish-black and red tuff, ash, scoriaceous ejecta, and cinders overlie associated basalt flows. Map contact is approximate. Include three unnamed cinder cones that align north-south. North pyroclastic cone just west of Kenworthy Ranch is about 49 m 160  (...)"
"Ql","Landslide deposits"," Landslides are unconsolidated to partly consolidated masses of unsorted rock debris. At northeast base of Gray Mountain, includes a horizontally bedded gravity-glide mass of Kaibab Formation that overlies Triassic beds of the Shinarump Member of the Chinl (...)"
"Qlb","Little Tanks Basalt, basalt flows"," Dark-gray, finely crystalline to glassy, alkali-olivine basalt. Groundmass composed of plagioclase, olivine, and augite. Unit contains abundant olivine phenocrysts 0.25 to 1 mm in diameter. Unit unconformably overlies Harrisburg Member of the Kaibab Forma (...)"
"Qlp","Little Tanks Basalt, pyroclastic deposits"," Red-brown and reddish-black basaltic scoria and cinder deposits; partly consolidated. Unit forms Cinder Knoll, a 15-m-high 50-ft-high pyroclastic cone capped by basalt flow."
"Qlsb","Little Spring Basalt, basalt flows"," Dark-gray, finely crystalline to glassy, alkali-olivine basalt. Groundmass composed of glass, plagioclase, and olivine. Forms clinkery aa surface. Basalt flowed northwest about 1.8 km 1 mi and southeast about 2.4 km (1.5 mi). Support sparse ponderosa and  (...)"
"Qlsp","Little Spring Basalt, pyroclastic deposits"," Red-brown, gray, and reddish-black basaltic scoria, bombs, cinder, and other scoriaceous ejecta deposits. Consist of two deposits that are part of a single pyroclastic cone formed from two closely spaced vent areas. Cone is about 41 m 135 ft high on basal (...)"
"Qltb","Basalt of Larimore Tank, basalt flows"," Dark-gray to black, finely crystalline, alkali-olivine basalt. Basalt has coalesced from five pyroclastic vent areas just north of map area aligned along northwest-southeast-trending fractures in underlying Permian strata. Contains abundant olivine phenoc (...)"
"Qmb","Basalt flows"," Dark-gray plagioclase-aphyric and porphyritic basalt of similar composition to pyroclastic Qmp deposits. Weather yellow or brown. Surfaces are weathered and slightly eroded and gullied. K-Ar age of various flows, 0.83±0.04 Ma, 1.04±0.04 Ma, 1.09±0.03 Ma,  (...)"
"Qmbi","Basalt dike"," Dark-gray to black plagioclase-aphyric basalt with abundant 1- to 3-cm plagioclase laths in groundmass of olivine, clinopyroxene, plagioclase, and magnetite. Contains baked xenoliths of sandstone of the Moenkopi Formation Ulrich and Bailey, 1987. Includes (...)"
"Qmcb","Basalt flow of Merriam Crater"," Dark-gray alkali olivine basalt. Contains scattered phenocrysts of olivine, clinopyroxene, and rare plagioclase in groundmass of the same minerals plus opaque oxides. Basalt flow originated from Merriam Crater 17.5 km 11 mi southeast of the southeast corn (...)"
"Qmlp","Basalt flow of Lava Point"," Dark-gray to black plagioclase-aphyric basalt. Similar composition to Qmb basalt flows. Mapped as Lava Point flow (Qmb) by Ulrich and Bailey (1987) east of U.S Highway 89 but not mapped separately from other basalt flows of similar composition and age. Ma (...)"
"Qmp","Pyroclastic deposits"," Dark-gray to reddish-brown plagioclase-aphyric and porphyritic basalt. Consist of intergranular groundmass of plagioclase, clinopyroxene, olivine, and magnetite. Contain scattered olivine and clinopyroxene phenocrysts. Include several cones of Mesa Butte  (...)"
"Qmrb","Basalt of Marshall Ranch, basalt flows"," Gray-black, finely crystalline, alkali-olivine basalt. Majority of basalt flowed in radial pattern from south pyroclastic cone. Basalt also flowed west about 3 km 2 mi. Partly overlie the basalt of Potato Valley (Qpvb) at south margin and overlie Harrisbu (...)"
"Qmrp","Basalt of Marshall Ranch, pyroclastic deposits"," Reddish-black and red tuff, ash, scoriaceous ejecta, and cinders overlie associated basalt flows. Include two unnamed pyroclastic cones and three smaller secondary spatter cones. Secondary cones appear to have erupted from basalt flows that came from sout (...)"
"Qp","",""
"Qp1","Basalt of the Uinkaret Plateau, pyroclastic deposits, north of Mount Trumbull"," Reddish-gray, black, and red to gray tuff, ash, scoriaceous ejecta, bombs, and cinder deposits; partly consolidated. Include about 17 pyroclastic deposits north of Mount Trumbull Qp1 such as Craigs Knoll and about 36 pyroclastic vents south of Mount Trumb (...)"
"Qp6375","Basalt of hill 6375, pyroclastic deposits"," Reddish-black cinder and scoriaceous ejecta overlie associated basalt flow. Include small cone at the north end of associated basalt flow that may be local splatter cone deposit derived from basalt flow. Main cone deposit, hill 6375, is about 64 m 290 ft  (...)"
"Qp6457","Basalt of hill 6457, pyroclastic deposits"," Reddish-black cinder and scoriaceous deposits. Include two smaller cones that partly overlie associated basalt flow from cone 6457. North cone may have erupted from the basalt flow. Pyroclastic cone hill 6457 is 36 m (120 ft) thick, and north cone about 2 (...)"
"Qp6588","Basalt of hill 6588, pyroclastic deposits"," Reddish-black to mostly black and gray ash, cinder, scoriaceous fragments, and basaltic boulders; partly consolidated. Include four pyroclastic cones aligned in 2-km-long 1-mi-long northwest-southeast trend. Deposits mostly overlie associated basalt flows (...)"
"Qp6646","Basalt of hill 6646, pyroclastic deposits"," Red and black cinder and scoriaceous deposits overlie associated basalt flow. Include one large pyroclastic cone and two adjacent small cones. There are three eruptive vent areas that formed the main cone aligned along a north-south strike, similar to nor (...)"
"Qps","Ponded sediments"," Gray or brown clay, silt, sand, and some lenses of gravel; partly consolidated by calcite and or gypsum cement. Locally include small chert and limestone fragments or pebbles. Similar to flood-plain Qf deposits but occupy man-made drainage depressions or  (...)"
"Qpvb","Basalt of Potato Valley, basalt flows"," Dark-gray alkali-olivine basalt. Flows on north side of Potato Valley erupted from unnamed cinder cone and flowed northwest about 3 km. Flow appears to have merged or coalesced with flows from two cones on west side of Potato Valley forming a basalt dam r (...)"
"Qpvp","Basalt of Potato Valley, pyroclastic deposits"," Red and black cinder, tuff, ash, and scoriaceous ejecta. Include two main pyroclastic cones on north and west sides of Potato Valley and five small pyroclastic vents. The two main cones appear to be the main sources for associated basalt flows that ring t (...)"
"Qr","Colorado River gravel and silt deposits"," Mud, silt, and fine- to coarse-grained sand and gravel interbedded with poorly sorted, angular- to well-rounded pebbles, cobbles, and boulders adjacent to Colorado River. Overlap and intertongue with local alluvial debris fans and flows. Young Qgy and old (...)"
"Qs","Stream-channel deposits"," Poorly sorted, interlensing silt, sand, pebbles, and gravel. Intertongue with or inset against young alluvial fan Qay, young terrace-gravel (Qgy), and upper part of valley alluvial (Qv) deposits, overlaps flood-plain (Qf) and ponded sediment (Qps) deposit (...)"
"Qsb","Sage Basalt, basalt flows"," Dark-gray, finely crystalline to glassy alkali-olivine basalt. Groundmass contains plagioclase, olivine, and augite laths. Includes abundant olivine phenocrysts 0.25–5 mm in diameter consisting of about 30 percent basalt in some outcrops. Overlies Harrisb (...)"
"Qsc","Eolian cinder sand sheet deposits"," Black, gray, and red, coarse-grained fragments of angular to subangular, glassy, basaltic and andesitic cinders and scoria. Material is derived from nearby pyroclastic volcanic centers; airborne ash and cinders were deposited within a few miles of local v (...)"
"Qsd","Silt dune deposits"," Brown and medium-gray clay, silt, and fine-grained sand composed of decomposed and weathered volcanic rock. Include subrounded to angular fragments of pebbles and cobbles of local basalt rocks about 4 to 6 inches 9.6 to 14.5 cm in diameter and as much as  (...)"
"Qsfp","Pumice of San Francisco Mountain"," White to light-gray, poorly sorted, mantle bedding of rhyolite pumice fall. Unit is matrix free except for locally reworked zone in upper 1 m 3 ft. Lapilli range from several millimeters to several centimeters in size, are colorless vesicular glass, and l (...)"
"Qslr","Rhyolite dome complex of Slate Mountain"," Light-gray aphanitic rhyolite. Rare microphenocrysts of pale-brown amphibole, biotite, and altered fayalite? occur in a felsic cryptocrystalline groundmass (Wolfe and others, 1987). Unit forms the north flank of a 1.5 km (1 mi) diameter cluster of domes t (...)"
"Qsp","Pyroclastic deposits of Shadow Mountain"," Black and red scoria, cinder, and ash deposits of olivine-labradorite basaltic composition. Deposits overlie associated basalt flows and strata of Petrified Forest and Shinarump Members of the Chinle Formation. About 183 m 600 ft thick."
"Qss","Sand sheet deposits"," White, brown, and gray, fine- to coarse-grained wind-blown sand. Composed primarily of quartz and feldspar grains derived from erosion of Tertiary sediments Ts in southwest half of map area. Composed of quartz grains and small chert fragments derived from (...)"
"Qt","Travertine deposits"," Gray and tan, stained light-red, massive, porous, cliff-forming freshwater limestone. Include angular clasts of local talus breccia or stream gravel. Formed by rapid chemical precipitation of calcium carbonate from springwater discharge as encrustations o (...)"
"Qtb","Tuckup Canyon Basalt, basalt flow"," Dark- to light-gray, finely crystalline alkali-olivine basalt. Most of the basalt came from a fissure-like dike Qti and pyroclastic cone (Qtp) vent area in unnamed western tributary of upper Tuckup Canyon (Billingsley, 1970). Basalt flowed into Tuckup Can (...)"
"Qtg","",""
"Qti","",""
"Qtp","Tuckup Canyon Basalt, pyroclastic deposits"," Red and reddish-gray cinders and scoriaceous glassy fragments of basalt; unconsolidated. Forms small cinder cone overlying associated basalt flow Qtb and part of Toroweap and Kaibab Formations (Pt, Pk) and Coconino Sandstone (Pc) in an unnamed western tri (...)"
"Qtr","Talus and rock-fall deposits"," Along Vermilion Cliffs; consists of red to yellow silt and sand mixed with angular rocks and boulders of light-red sandstone and dark-red siltstone; partly cemented by calcite. Form talus debris slopes in steep-walled canyons and on lower slopes of Vermil (...)"
"Qv","Valley-fill deposits"," Gray to light-red, slope-forming, unsorted mixture of mud, silt, sand, gravel, small pebbles, and cobbles. Partly consolidated by calcite and gypsum cement. Include sandstone, limestone, and chert clasts in sandy matrix locally derived from nearby Paleozo (...)"
"Qwb","",""
"Qyab","Basaltic andesite of S P Mountain"," Dark-gray basaltic andesite. Flow is more crystalline than associated basaltic pyroclastic deposits of S P Mountain Qyap. Flow has rough blocky surface and steep flow fronts. Basalt flowed northward about 6.5 km (4 mi) over Harrisburg Member of the Kaibab (...)"
"Qyap","Pyroclastic deposits of S P Mountain"," Dark-gray to reddish-gray basaltic andesite. Contain phenocrysts of clinopyroxene, olivine, and intensely corroded plagioclase in hypocrystalline groundmass of the same minerals, plus opaque oxide and glass. Same composition as basaltic andesite flow Qyab (...)"
"Qyb","Basalt flow of five young cinder cones"," Grayish-black porphyritic basalt flow with same composition as pyroclastic deposits of five young cinder cones Qyp. Consists of one small flow 700 m (2,297 ft) long and 400 m (1,315 ft) wide. About 5 to 10 m (16 to 33 ft) thick."
"Qyp","Pyroclastic deposits of five young cinder cones"," Grayish-black porphyritic basalt with abundant 1- to 3-mm phenocrysts of corroded tabular plagioclase, scattered olivine, and sparse clinopyroxene in a hyalophitic groundmass. Forms five young cinder cones overlying older cinder cones; 200 to 800 m 200 to (...)"
"T227i","227-Mile intrusive"," Informally named by Wenrich and others 1995. Gray alkali-olivine basalt dikes and sills exposed in Watahomigi Formation of the Supai Group, undivided (*Ms) about 4 km (2.5 mi) north of Colorado River Mile 227. K/Ar age of sill, 13.5±0.3 Ma (Wenrich and ot (...)"
"T2i","Dikes of Colorado River Mile 202"," Light-gray, coarsely to finely crystalline, olivine-augite basalt. Include three to four dikes that parallel and occupy northwest-trending joints, fractures, and minor faults in Paleozoic bedrock. Composition is basalt and andesite. K-Ar age is 5.76±0.26  (...)"
"TRc","Chinle Formation, undivided"," Includes the Shinarump and Petrified Forest Members. Shinarump Member locally missing or has undergone local facies change to sandstone lithology similar to sandstones in Petrified Forest Member. The Chinle Formation at Hells Hole is 21 km 13 mi north of  (...)"
"TRco","Chinle Formation, Owl Rock Member"," Grayish-red and light-purple, slope- and ledge-forming nodular limestone interbedded with purple, light-blue, and light-red calcareous siltstone and sandstone. Limestone beds are gray, cherty, lenticular, silty, irregular bedded 0.5 to 1.5 m 1 to 5 ft thi (...)"
"TRcp","Chinle Formation, Petrified Forest Member"," Purple, blue, light-red, reddish-purple, grayish-blue, slope-forming mudstone and siltstone and interbedded white, coarse-grained lenticular sandstone. Includes three informal units of Akers and others 1958, in ascending order: blue mudstone, gray mudston (...)"
"TRcs","Chinle Formation, Shinarump Member"," White to yellowish-brown, cliff-forming, thin- to thick-bedded, coarse-grained, low-angle crossbedded sandstone, gravel, and conglomeratic sandstone. Includes numerous small channel lenses and pockets of small pebble conglomerate composed of well rounded  (...)"
"TRm","Moenkopi Formation, undivided"," Red, slope-forming, fine-grained, thin-bedded, shaly siltstone and sandstone. Includes, in ascending order, the Wupatki Member, the Shnabkaib Member and lower massive sandstone member, and the Holbrook and Moqui Members, undivided. White, cliff-forming, c (...)"
"TRmhm","",""
"TRms","Moenkopi Formation, Shnabkaib Member"," Yellowish-white and light-brown, cliff-forming, crossbedded, fine-grained, calcareous and gypsiferous siltstone and dolomite and coarse-grained sandstone. Forms prominent white slope or ledge at south end of Vermilion Cliffs near U.S. Highway 89A south of (...)"
"TRmss","",""
"TRmw","Moenkopi Formation, Wupatki Member"," Red and red-brown, slope-forming, thin-bedded, mudstone, siltstone, and sandstone as defined by McKee 1954. Interbedded sandstones as thick as 1 to 3 ft (0.5 to 1 m) form resistant ledges within crumbly red-brown mudstone/siltstone slopes. Bedding surface (...)"
"Tao","Alluvial deposits"," Gray to dark-gray, slope-forming schist, granite, gneiss, and amphibole clasts derived from Proterozoic outcrops of the Virgin Mountains about 9 to 11 km 6 to 7 mi northwest of map area. Include clasts composed of white and gray angular chert, subrounded  (...)"
"Tay","Alluvium and calcrete soil deposits"," Gray and light-brown, slope-forming, silt, sand, coarse gravel in coarse-grained gravely matrix alluvium; includes subangular to well-rounded limestone and dolomite pebbles, cobbles, and boulders up to 1 m 3 ft in diameter. Include 8 basalt clasts derived (...)"
"Tb","Basalt flows"," Medium- to dark-gray plagioclase-phyric, aphyric, and slightly porphyritic basalt. Smooth surfaced, partly dissected north of Dog Knobs area and about 10 km 6 mi northeast of S P Mountain. Composed of plagioclase, clinopyroxene, olivine, and opaque oxides (...)"
"Tba","Volcanic rocks of the Mount Floyd Volcanic Field, basalt and andesite flows"," Dark- to light-gray, finely crystalline alkali-olivine basalt. Most of the basalt came from elongated fissure dikes Ti and vent areas beneath pyroclastic cone deposits (Tp). Basalt flowed onto flat, partly eroded Tertiary sedimentary rocks of freshwater l (...)"
"Tbb","Basalt of Bundyville, basalt flows"," Dark-gray, finely crystalline, olivine basalt. Groundmass contains olivine. Include one to three basalt flows that form a caprock overlying purple and white mudstone and sandstone beds of the Petrified Forest Member of the Chinle Formation. Flow surfaces  (...)"
"Tbi","Dike in ampitheater"," Dark-gray plagioclase-phyric basalt and mixed pyroclastic dikes and necks. Composed of plagioclase, clinopyroxene, olivine, and opaque oxides. Crystal-rich basalt; occurs in 2.7 km 1.5 mi wide basalt- and tuff-rimmed depression informally named the “Amphi (...)"
"Tbmb","Blue Mountain Basalt, basalt flows"," Dark-gray alkali-olivine basalt. Include small basalt flow on top of unnamed mesa 6.5 km 4 mi north of Blue Mountain of Aubrey Valley. Overlies old gravel and sedimentary (Ts1) deposits and young gravel and sedimentary (Tg) deposits. Source for basalt on  (...)"
"Tbmi","Blue Mountain Basalt, dikes and necks"," Dark-gray alkali-olivine basalt. Forms two small dikes, plugs, or necks southwest of basalt flow on top of unnamed mesa 6.5 km 4 mi north of Blue Mountain in Aubrey Valley. Highest elevation dike intrudes upper part of the Hermit Formation (Ph); lowest el (...)"
"Tbpb","Black Point basalt flows"," Dark-gray to black plagioclase-aphyric basalt; surface weathers smooth and locally dissected. Contain scattered to abundant tabular plagioclase phenocrysts as large as 1 cm in diameter and includes abundant olivine microphenocrysts in feldspathic groundma (...)"
"Tc","Volcanic rocks of the Hualapai Plateau, pyroclastic deposits"," Red basaltic pyroclastic cinder cone deposits at Grapevine Canyon, northwest corner of map area, west edge of Hualapai Plateau. Overlie Devonian and Mississippian strata on rim and within Grapevine Canyon and overlain by thick alkali-olivine basalt flows  (...)"
"Teb","Basalt north of Mount Emma, basalt flows"," Near Mount Emma, gray-black alkali-olivine basalt; plagioclase laths common in glassy groundmass. Consist of several basalts that flowed east and south from plug Tei area. Underlying strata concealed, but because of similar elevation as basalt of Mount Lo (...)"
